country,date,adm1_name,indicator,value,year,month,month_name,year_month,year_month_str
South Sudan,2024-01-11,Mayom,percent_area_flooded,20.25732791,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Panyijiar,percent_area_flooded,11.3946794,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pariang,percent_area_flooded,9.214710968,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rubkona,percent_area_flooded,42.30945122,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Baliet,percent_area_flooded,0.899716184,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Fashoda,percent_area_flooded,2.322628401,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Longochuk,percent_area_flooded,0.987668509,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Luakpiny/Nasir,percent_area_flooded,9.271822449,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maban,percent_area_flooded,0.521221028,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maiwut,percent_area_flooded,0.30369869,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Malakal,percent_area_flooded,7.38090613,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Manyo,percent_area_flooded,5.226023505,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Melut,percent_area_flooded,3.982290066,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Panyikang,percent_area_flooded,5.638977026,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ulang,percent_area_flooded,1.82911862,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tambura,percent_area_flooded,0.114076262,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Juba,percent_area_flooded,0.382284556,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tambura,percent_area_flooded,0.114076262,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Twic East,percent_area_flooded,9.1142304,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Uror,percent_area_flooded,0.122172603,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Awerial,percent_area_flooded,3.820141883,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Cueibet,percent_area_flooded,2.485072073,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rumbek Centre,percent_area_flooded,5.581948598,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rumbek East,percent_area_flooded,10.16537355,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rumbek North,percent_area_flooded,0.915682123,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Wulu,percent_area_flooded,0.325566384,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yirol East,percent_area_flooded,7.655540492,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yirol West,percent_area_flooded,6.165497699,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil Centre,percent_area_flooded,1.041057877,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil East,percent_area_flooded,10.53968447,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil North,percent_area_flooded,5.108908753,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil South,percent_area_flooded,13.3148749,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil West,percent_area_flooded,8.614695275,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pochalla,percent_area_flooded,0.633934248,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Abiemnhom,percent_area_flooded,1.059981662,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pibor,percent_area_flooded,0.105063937,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Fangak,percent_area_flooded,20.20853983,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Morobo,percent_area_flooded,0.014413565,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Terekeka,percent_area_flooded,1.311927608,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yei,percent_area_flooded,0.075121607,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Budi,percent_area_flooded,0.037750601,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ikotos,percent_area_flooded,0.011893204,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Kapoeta East,percent_area_flooded,0.411643863,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Kapoeta North,percent_area_flooded,0.016428129,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Lafon,percent_area_flooded,0.018658009,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Magwi,percent_area_flooded,0.131114724,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Torit,percent_area_flooded,0.004096328,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Akobo,percent_area_flooded,0.182386985,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ayod,percent_area_flooded,11.15022157,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Bor South,percent_area_flooded,2.345962742,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Canal/Pigi,percent_area_flooded,2.487801837,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Duk,percent_area_flooded,11.59107913,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Nyirol,percent_area_flooded,0.747311113,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yambio,percent_area_flooded,0.035028544,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Guit,percent_area_flooded,19.78690954,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Leer,percent_area_flooded,10.91684768,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tonj East,percent_area_flooded,2.614318819,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tonj North,percent_area_flooded,21.16040173,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tonj South,percent_area_flooded,5.052497176,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Twic,percent_area_flooded,32.00284994,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Jur River,percent_area_flooded,3.039507469,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Raja,percent_area_flooded,0.131633967,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Wau,percent_area_flooded,0.271647459,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ezo,percent_area_flooded,0.42843112,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ibba,percent_area_flooded,0.060351041,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maridi,percent_area_flooded,0.03194998,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mundri East,percent_area_flooded,0.058029223,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mundri West,percent_area_flooded,0.297343985,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mvolo,percent_area_flooded,0.686958857,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Nagero,percent_area_flooded,0.687957684,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Nzara,percent_area_flooded,0.088576718,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Gogrial West,percent_area_flooded,27.34926488,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Koch,percent_area_flooded,9.922578949,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Gogrial East,percent_area_flooded,14.67577698,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Renk,percent_area_flooded,3.195828784,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mayendit,percent_area_flooded,33.22398831,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mayom,percent_area_flooded,20.25732791,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Panyijiar,percent_area_flooded,11.3946794,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pariang,percent_area_flooded,9.214710968,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rubkona,percent_area_flooded,42.30945122,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Baliet,percent_area_flooded,0.899716184,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Fashoda,percent_area_flooded,2.322628401,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Longochuk,percent_area_flooded,0.987668509,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Luakpiny/Nasir,percent_area_flooded,9.271822449,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maban,percent_area_flooded,0.521221028,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maiwut,percent_area_flooded,0.30369869,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Malakal,percent_area_flooded,7.38090613,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Manyo,percent_area_flooded,5.226023505,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Melut,percent_area_flooded,3.982290066,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Panyikang,percent_area_flooded,5.638977026,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ulang,percent_area_flooded,1.82911862,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yambio,percent_area_flooded,0.035028544,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Koch,percent_area_flooded,9.922578949,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Juba,percent_area_flooded,0.382284556,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Panyikang,percent_area_flooded,5.638977026,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Melut,percent_area_flooded,3.982290066,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Manyo,percent_area_flooded,5.226023505,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Malakal,percent_area_flooded,7.38090613,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maiwut,percent_area_flooded,0.30369869,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maban,percent_area_flooded,0.521221028,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Luakpiny/Nasir,percent_area_flooded,9.271822449,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Longochuk,percent_area_flooded,0.987668509,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Fashoda,percent_area_flooded,2.322628401,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Baliet,percent_area_flooded,0.899716184,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rubkona,percent_area_flooded,42.30945122,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pariang,percent_area_flooded,9.214710968,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Panyijiar,percent_area_flooded,11.3946794,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mayom,percent_area_flooded,20.25732791,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mayendit,percent_area_flooded,33.22398831,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Renk,percent_area_flooded,3.195828784,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Gogrial East,percent_area_flooded,14.67577698,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Gogrial West,percent_area_flooded,27.34926488,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tonj East,percent_area_flooded,2.614318819,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yambio,percent_area_flooded,0.035028544,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tambura,percent_area_flooded,0.114076262,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Nzara,percent_area_flooded,0.088576718,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Nagero,percent_area_flooded,0.687957684,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mvolo,percent_area_flooded,0.686958857,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mundri West,percent_area_flooded,0.297343985,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Mundri East,percent_area_flooded,0.058029223,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Leer,percent_area_flooded,10.91684768,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Maridi,percent_area_flooded,0.03194998,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ezo,percent_area_flooded,0.42843112,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Wau,percent_area_flooded,0.271647459,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Raja,percent_area_flooded,0.131633967,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Jur River,percent_area_flooded,3.039507469,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Twic,percent_area_flooded,32.00284994,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tonj South,percent_area_flooded,5.052497176,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Tonj North,percent_area_flooded,21.16040173,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ibba,percent_area_flooded,0.060351041,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Koch,percent_area_flooded,9.922578949,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ulang,percent_area_flooded,1.82911862,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Abiemnhom,percent_area_flooded,1.059981662,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Duk,percent_area_flooded,11.59107913,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Canal/Pigi,percent_area_flooded,2.487801837,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Bor South,percent_area_flooded,2.345962742,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ayod,percent_area_flooded,11.15022157,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Akobo,percent_area_flooded,0.182386985,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Torit,percent_area_flooded,0.004096328,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Magwi,percent_area_flooded,0.131114724,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Fangak,percent_area_flooded,20.20853983,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Lafon,percent_area_flooded,0.018658009,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Kapoeta East,percent_area_flooded,0.411643863,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Ikotos,percent_area_flooded,0.011893204,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Budi,percent_area_flooded,0.037750601,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yei,percent_area_flooded,0.075121607,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Terekeka,percent_area_flooded,1.311927608,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Morobo,percent_area_flooded,0.014413565,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Guit,percent_area_flooded,19.78690954,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Kapoeta North,percent_area_flooded,0.016428129,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Nyirol,percent_area_flooded,0.747311113,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Lainya,percent_area_flooded,0.164628752,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil Centre,percent_area_flooded,1.041057877,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil West,percent_area_flooded,8.614695275,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil South,percent_area_flooded,13.3148749,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil North,percent_area_flooded,5.108908753,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Aweil East,percent_area_flooded,10.53968447,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pibor,percent_area_flooded,0.105063937,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yirol West,percent_area_flooded,6.165497699,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Yirol East,percent_area_flooded,7.655540492,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Wulu,percent_area_flooded,0.325566384,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rumbek East,percent_area_flooded,10.16537355,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rumbek Centre,percent_area_flooded,5.581948598,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Cueibet,percent_area_flooded,2.485072073,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Awerial,percent_area_flooded,3.820141883,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Uror,percent_area_flooded,0.122172603,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Twic East,percent_area_flooded,9.1142304,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Pochalla,percent_area_flooded,0.633934248,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-11,Rumbek North,percent_area_flooded,0.915682123,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Maban,percent_area_flooded,1.734809053,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Maiwut,percent_area_flooded,0.097552839,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Luakpiny/Nasir,percent_area_flooded,5.694349357,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Tonj South,percent_area_flooded,4.372889689,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Fashoda,percent_area_flooded,7.611717634,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Baliet,percent_area_flooded,2.143572339,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Longochuk,percent_area_flooded,0.724931982,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Malakal,percent_area_flooded,11.4465055,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Tonj North,percent_area_flooded,16.20690703,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Melut,percent_area_flooded,6.233021101,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Panyikang,percent_area_flooded,12.26500041,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Renk,percent_area_flooded,1.355679439,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Gogrial East,percent_area_flooded,14.07185381,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Gogrial West,percent_area_flooded,14.59663316,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Tonj East,percent_area_flooded,0.335929268,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Rubkona,percent_area_flooded,43.69354282,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Manyo,percent_area_flooded,7.598369846,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Pariang,percent_area_flooded,9.186786609,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Aweil South,percent_area_flooded,9.472076972,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Mayom,percent_area_flooded,16.46872259,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Rumbek Centre,percent_area_flooded,1.90035601,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Rumbek East,percent_area_flooded,4.968621125,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Rumbek North,percent_area_flooded,0.149053368,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Wulu,percent_area_flooded,0.071551219,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Yirol East,percent_area_flooded,6.895141987,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Yirol West,percent_area_flooded,3.413469294,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Aweil Centre,percent_area_flooded,0.116830996,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Aweil East,percent_area_flooded,6.601511265,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Aweil North,percent_area_flooded,0.074074363,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Aweil West,percent_area_flooded,0.211951628,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Abiemnhom,percent_area_flooded,0.736900879,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Guit,percent_area_flooded,19.12015202,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Koch,percent_area_flooded,4.645657389,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Leer,percent_area_flooded,6.66185359,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Mayendit,percent_area_flooded,21.13900355,2024,1,Jan,2024-01,2024-01
South Sudan,2024-01-12,Panyijiar,percent_area_flooded,9.80973162,2024,1,Jan,2024-01,2024-01
